========================================
Godot Debug Log - Tue Dec 16 10:35:04 PM +07 2025
========================================

Godot Engine v4.5.1.stable.official.f62fdbde1 - https://godotengine.org
Vulkan 1.4.305 - Forward+ - Using Device #0: AMD - AMD Radeon Graphics (RADV RENOIR)

WARNING: instance_reset_physics_interpolation() is deprecated.
     at: _instance_reset_physics_interpolation_bind_compat_104269 (servers/rendering_server.compat.inc:58)
WARNING: Terrain3D#2938:_notification:869: free_editor_textures requires `Assets` be saved to a file. Do so, or disable the former to turn off this warning
     at: push_warning (core/variant/variant_utility.cpp:1034)
PerformanceProfiler: Session started
[WaveGenerator] Using Gerstner fallback (map size: 256)
--Main Shader--
    1 | shader_type spatial;
       [1] _instantiate_reference (res://src/core/world/cell_manager.gd:127)
       [2] _instantiate_cell (res://src/core/world/cell_manager.gd:75)
       [3] load_exterior_cell (res://src/core/world/cell_manager.gd:56)
       [4] _process_load_queue (res://src/core/world/world_streaming_manager.gd:557)
       [5] _process (res://src/core/world/world_streaming_manager.gd:168)
ERROR: NIFReader: Unknown record type '' at index 28 in 'meshes\l\light_logpile10.nif' - aborting
   at: push_error (core/variant/variant_utility.cpp:1024)
   GDScript backtrace (most recent call first):
       [0] _read_record (res://src/core/nif/nif_reader.gd:332)
       [1] _parse (res://src/core/nif/nif_reader.gd:115)
       [2] load_buffer (res://src/core/nif/nif_reader.gd:71)
       [3] convert_buffer (res://src/core/nif/nif_converter.gd:122)
       [4] _get_model (res://src/core/world/cell_manager.gd:477)
       [5] _instantiate_light (res://src/core/world/cell_manager.gd:181)
       [6] _instantiate_reference (res://src/core/world/cell_manager.gd:104)
       [7] _instantiate_cell (res://src/core/world/cell_manager.gd:75)
       [8] load_exterior_cell (res://src/core/world/cell_manager.gd:56)
       [9] _process_load_queue (res://src/core/world/world_streaming_manager.gd:557)
       [10] _process (res://src/core/world/world_streaming_manager.gd:168)
WARNING: CellManager: Failed to convert NIF: 'meshes\l\light_logpile10.nif'
     at: push_warning (core/variant/variant_utility.cpp:1034)
     GDScript backtrace (most recent call first):
         [0] _get_model (res://src/core/world/cell_manager.gd:482)
         [1] _instantiate_light (res://src/core/world/cell_manager.gd:181)
         [2] _instantiate_reference (res://src/core/world/cell_manager.gd:104)
         [3] _instantiate_cell (res://src/core/world/cell_manager.gd:75)
         [4] load_exterior_cell (res://src/core/world/cell_manager.gd:56)
         [5] _process_load_queue (res://src/core/world/world_streaming_manager.gd:557)
         [6] _process (res://src/core/world/world_streaming_manager.gd:168)
